date,signal,probability,confidence,direction
2024-12-12,BUY_CALL,0.5286695957183838,0.22899198532104492,UP
2024-12-13,BUY_CALL,0.5285326242446899,0.2290094494819641,UP
2024-12-16,BUY_CALL,0.5282845497131348,0.2287294566631317,UP
2024-12-17,BUY_CALL,0.5279804468154907,0.2285011112689972,UP
2024-12-18,BUY_CALL,0.528405487537384,0.2284056395292282,UP
2024-12-19,BUY_CALL,0.5299907326698303,0.22820504009723663,UP
2024-12-20,BUY_CALL,0.5312067866325378,0.22845056653022766,UP
2024-12-23,BUY_CALL,0.5329663753509521,0.2281881719827652,UP
2024-12-24,BUY_CALL,0.5315903425216675,0.2270292043685913,UP
2024-12-26,BUY_CALL,0.5309004783630371,0.22781594097614288,UP
2024-12-27,BUY_CALL,0.530087947845459,0.22843186557292938,UP
2024-12-30,BUY_CALL,0.5279767513275146,0.22645513713359833,UP
2024-12-31,BUY_CALL,0.5284795165061951,0.2272665798664093,UP
2025-01-02,BUY_CALL,0.5284250974655151,0.22749696671962738,UP
2025-01-03,BUY_CALL,0.5283973813056946,0.2278447449207306,UP
2025-01-06,BUY_CALL,0.5279567837715149,0.22765026986598969,UP
2025-01-07,BUY_CALL,0.52796471118927,0.2281859666109085,UP
2025-01-08,BUY_CALL,0.5284008979797363,0.22825933992862701,UP
2025-01-10,BUY_CALL,0.5276662707328796,0.22757893800735474,UP
2025-01-13,BUY_CALL,0.5280306339263916,0.22672264277935028,UP
2025-01-14,BUY_CALL,0.5285267233848572,0.22697381675243378,UP
2025-01-15,BUY_CALL,0.5288800597190857,0.22766701877117157,UP
2025-01-16,BUY_CALL,0.5288079977035522,0.22803540527820587,UP
2025-01-17,BUY_CALL,0.5292016267776489,0.2290349006652832,UP
2025-01-21,BUY_CALL,0.5291476845741272,0.22934377193450928,UP
2025-01-22,BUY_CALL,0.5288808941841125,0.22964850068092346,UP
2025-01-23,BUY_CALL,0.5291347503662109,0.23030337691307068,UP
2025-01-24,BUY_CALL,0.5288301110267639,0.2302449494600296,UP
2025-01-27,BUY_CALL,0.5288698077201843,0.2300563007593155,UP
